customer_id,activity_name,review_text
CUST1001,Skydiving Adventure,"Absolutely thrilling experience! The instructors were professional, and the views were breathtaking. Highly recommend!"
CUST1002,Wine Tasting Tour,"A delightful afternoon sampling local wines. The guide was knowledgeable, and the vineyard was stunning."
CUST1003,Hot Air Balloon Ride,"A serene and magical experience. Floating above the landscape at sunrise was unforgettable."
CUST1004,Cooking Class,"Such a fun and educational activity! Learned new recipes and enjoyed a delicious meal afterward."
CUST1005,Scuba Diving,"An underwater paradise! The coral reefs were vibrant, and the marine life was incredible."
CUST1006,Hiking Expedition,"Challenging but rewarding. The trails were well-marked, and the scenery was breathtaking."
CUST1007,Art Workshop,"A creative escape! The instructor was inspiring, and I left with a piece of art I’m proud of."
CUST1008,Wildlife Safari,"An unforgettable adventure! Saw so many animals in their natural habitat. The guides were fantastic."
CUST1009,Kayaking Tour,"Relaxing and fun! Paddling through the calm waters was a great way to connect with nature."
CUST1010,Escape Room Challenge,"A brain-teasing blast! Our team had so much fun solving the puzzles together."
CUST1011,Yoga Retreat,"A peaceful and rejuvenating experience. The instructor was amazing, and the setting was tranquil."
CUST1012,City Bike Tour,"A great way to explore the city! Learned a lot about the history and culture while staying active."
CUST1013,Pottery Class,"So therapeutic! Loved getting my hands dirty and creating something unique."
CUST1014,Ziplining Adventure,"An adrenaline rush! The course was well-maintained, and the staff ensured our safety."
CUST1015,Food Truck Festival,"A foodie’s dream! Tried so many delicious dishes from different cuisines."
CUST1016,Stand-Up Paddleboarding,"A fun and relaxing way to spend the day on the water. Perfect for beginners!"
CUST1017,Photography Workshop,"Learned so much about composition and lighting. The instructor was patient and skilled."
CUST1018,Surfing Lessons,"Challenging but so much fun! The instructors were supportive, and I caught my first wave."
CUST1019,Stargazing Night,"A mesmerizing experience. The telescope provided clear views of the stars and planets."
CUST1020,Historical Walking Tour,"Fascinating and informative! The guide brought the city’s history to life."